Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/brian/Documents/coding/LearningFair_Archiving_PJT_BE/learningfair/locale with glob **/*.mo.
Watching dir /Users/brian/Documents/coding/LearningFair_Archiving_PJT_BE/learningfair/applications/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/storages/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/fields/related.py first seen with mtime 1598975672.304581
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/dispatch/dispatcher.py first seen with mtime 1598975672.309675
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/forms/models.py first seen with mtime 1598975672.311653
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_json.cpython-38-darwin.so first seen with mtime 1595261769.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/duration.py first seen with mtime 1598975672.343602
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/uu.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/crypto.py first seen with mtime 1598975672.341622
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/management/__init__.py first seen with mtime 1598975672.27218
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/policy.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1598975672.28718
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/log.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/runners.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/models.py first seen with mtime 1598975671.771692
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/distutils/version.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/linecache.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/sslproto.py first seen with mtime 1595261512.0
File /Users/brian/Documents/coding/LearningFair_Archiving_PJT_BE/learningfair/manage.py first seen with mtime 1601269450.3336654
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/numberformat.py first seen with mtime 1598975672.347717
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1598975672.256095
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/constants.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/mysql/validation.py first seen with mtime 1598975672.287613
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/defaultfilters.py first seen with mtime 1598975672.328993
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/generic/list.py first seen with mtime 1598975672.355553
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/actions.py first seen with mtime 1598975671.56193
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/datastructures.py first seen with mtime 1598975672.34185
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/query_utils.py first seen with mtime 1598975672.302439
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/__init__.py first seen with mtime 1598975671.561706
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/functions/mixins.py first seen with mtime 1598975672.306461
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/__init__.py first seen with mtime 1598975672.340068
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1598975671.831772
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/signals.py first seen with mtime 1598975671.772108
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/importlib/abc.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/optimizer.py first seen with mtime 1603956164.786738
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_bz2.cpython-38-darwin.so first seen with mtime 1595261767.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/threading.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/pytz/tzfile.py first seen with mtime 1598975670.952362
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_contextvars.cpython-38-darwin.so first seen with mtime 1595261768.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/widgets.py first seen with mtime 1598975671.565365
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/handlers/__init__.py first seen with mtime 1598975672.268547
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/copyreg.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/messages/apps.py first seen with mtime 1598975672.062578
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/exceptions.py first seen with mtime 1598975672.259268
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/wsgiref/__init__.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/cache/__init__.py first seen with mtime 1598975672.260572
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/environ/compat.py first seen with mtime 1601269684.6353598
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/formats.py first seen with mtime 1598975672.344518
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/_policybase.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_posixsubprocess.cpython-38-darwin.so first seen with mtime 1595261770.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/http/cookie.py first seen with mtime 1598975672.324704
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/http/cookies.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/sessions/models.py first seen with mtime 1598975672.154638
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/checks/__init__.py first seen with mtime 1598975672.262835
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/checks/messages.py first seen with mtime 1598975672.264189
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/checks/security/sessions.py first seen with mtime 1598975672.266231
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/constants.py first seen with mtime 1598975672.299632
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/lexer.py first seen with mtime 1603956164.7852721
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/functions/datetime.py first seen with mtime 1598975672.306071
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/sites/__init__.py first seen with mtime 1598975672.205614
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/constraints.py first seen with mtime 1598975672.299834
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/forms/forms.py first seen with mtime 1598975672.310915
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1598975672.257317
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/gzip.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/base.py first seen with mtime 1598975672.299416
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/checks/security/base.py first seen with mtime 1598975672.265838
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/signals.py first seen with mtime 1598975672.302637
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/conf/urls/__init__.py first seen with mtime 1598975671.560789
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/files/move.py first seen with mtime 1598975672.267324
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/encoders.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/forms.py first seen with mtime 1598975671.770772
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_bisect.cpython-38-darwin.so first seen with mtime 1595261767.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/json/decoder.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/_weakrefset.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/feedparser.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/base/validation.py first seen with mtime 1598975672.284804
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/mysql/schema.py first seen with mtime 1598975672.287397
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/datetime.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1598975672.207202
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/forms/boundfield.py first seen with mtime 1598975672.310313
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/reprlib.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/MySQLdb/constants/CLIENT.py first seen with mtime 1605336510.691532
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_pickle.cpython-38-darwin.so first seen with mtime 1595261770.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/base_user.py first seen with mtime 1598975671.769608
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/__init__.py first seen with mtime 1598975671.561395
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/pathlib.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/types.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/bccache.py first seen with mtime 1603956164.7818396
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/lexer.py first seen with mtime 1598975671.376575
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/fields/proxy.py first seen with mtime 1598975672.304198
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1598975672.154062
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/charset.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_sha3.cpython-38-darwin.so first seen with mtime 1595261770.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1598975672.297325
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/dateparse.py first seen with mtime 1598975672.342285
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/termios.cpython-38-darwin.so first seen with mtime 1595261773.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/markupsafe/__init__.py first seen with mtime 1603956164.7714052
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/MySQLdb/release.py first seen with mtime 1605336510.6907084
